RunId,iteration,Step,number_of_households,number_of_steps,flood_map_choice,network,subsidies_package,TotalAdaptedHouseholds,TotalActualDamage,TotalExpectedDamage,TotalAdaptationCosts,TotalCostsOfSubsidies,AverageDamagePerPoorHousehold,AverageDamagePerMiddleClassHousehold,AverageDamagePerRichHousehold,AverageIncomeToDamagePoorHousehold,AverageIncomeToDamageMiddleClassHousehold,AverageIncomeToDamageRichHousehold
84,21,27,1000,80,harvey,watts_strogatz,0,639,44529908.164895505,46971586.99964646,2768870,0,20900.152874929652,44053.98040207741,113411.39616279329,4.273752733666325,1.4646315688983627,1.257221891163305
83,20,32,1000,80,harvey,watts_strogatz,3,582,43853924.8340846,46595349.82650849,5202883,5600212,23093.56653912831,42139.10874494522,102252.7216753753,4.629737185975576,1.4156509596841962,1.1861357022335512
88,22,32,1000,80,harvey,watts_strogatz,0,592,50874694.09917629,53864694.172562204,2199500,0,26695.032894901848,48893.270248784065,121420.66009917116,5.316776352607704,1.6356823055071334,1.4179703271735362
86,21,55,1000,80,harvey,watts_strogatz,2,600,46802084.57006104,49669012.42747146,11182228,11475237,21682.609464229874,46610.70684941394,109093.26799459347,4.351965349330675,1.5969672118827187,1.2640552570801356
89,22,38,1000,80,harvey,watts_strogatz,1,504,48885854.0598246,51638128.51976983,13557034,12664736,31752.72961079942,45310.58732504985,110677.58887446756,6.627018964711818,1.5175434379153092,1.2522838513276016
90,22,18,1000,80,harvey,watts_strogatz,2,349,53307741.68038123,56536840.191612035,4151802,3451633,34373.558791170675,57783.746722583004,75970.00735018821,6.643478591674991,1.972535360219805,0.8564596378555421
87,21,62,1000,80,harvey,watts_strogatz,3,603,42134122.768879205,44629089.26794812,6381466,7737449,20432.985829314224,41222.94281889769,92423.38899358413,4.099741077126494,1.3931148191278984,1.0592232923575622
92,23,32,1000,80,harvey,watts_strogatz,0,586,47904268.01053031,50736630.77019458,2512660,0,25889.126555233943,50435.84172334551,97961.1226688564,5.169996969614597,1.7290500500077897,1.1295950985581156
91,22,53,1000,80,harvey,watts_strogatz,3,640,39019275.29634653,41462379.469135106,7111711,6763504,20599.355434080993,38905.32327917108,89902.51429235899,4.121582167898024,1.3068539836395443,1.043229335879853
93,23,64,1000,80,harvey,watts_strogatz,1,576,42655880.05345153,44742961.63047485,20155325,18943270,29232.260064689355,39268.449014897466,105230.9271471967,5.851939934561543,1.3158390715695474,1.208572298196314
94,23,73,1000,80,harvey,watts_strogatz,2,610,37699695.70731567,40147353.11878888,15672139,16528751,16972.41094012039,36513.99563081,102696.60183598376,3.4745288332228514,1.2435835976884673,1.2304030780022739
95,23,65,1000,80,harvey,watts_strogatz,3,572,41601283.6751544,43915577.09503761,6653754,7481996,21998.802563171557,41959.78474941613,101412.78230505301,4.301568649720112,1.4259919235092546,1.140914378137595
96,24,58,1000,80,harvey,watts_strogatz,0,616,42780550.517660044,45677264.23845039,5710800,0,22754.2545876172,43779.643941873466,100231.92486365727,4.521849650857038,1.5030861705072587,1.1370660700504165
97,24,51,1000,80,harvey,watts_strogatz,1,551,42822790.721264005,45376688.00065407,16509798,15530897,30086.285217338504,42944.860169426145,73368.88043114575,6.032396086030047,1.4729742038272613,0.8456661636901049
100,25,37,1000,80,harvey,watts_strogatz,0,565,51701024.335547276,54763312.13524816,2227845,0,25410.381651861364,51123.55273444038,116813.77589669837,5.027284336783416,1.7152188009703455,1.309852474224482
101,25,18,1000,80,harvey,watts_strogatz,1,389,57230354.938212074,60930705.02242898,5016073,4574587,30451.81285804605,56356.01438581397,134556.8566412632,6.3339610728877105,1.9298391720491412,1.5867147432617341
98,24,56,1000,80,harvey,watts_strogatz,2,581,42572829.15428499,45302021.30527583,11387201,12176479,19820.748293239372,41882.48455556565,104654.55684372672,3.9304729110390872,1.3850716488103418,1.2120857277894748
99,24,57,1000,80,harvey,watts_strogatz,3,580,42301803.91547213,45000298.856171936,6452862,6712743,23185.496720945735,39531.4795758854,107471.40069186651,4.611173876518112,1.3344978532520277,1.2468354902260739
103,25,36,1000,80,harvey,watts_strogatz,3,567,40835782.12095307,43009042.97419442,5604875,5886010,22870.0431006188,38305.164682931434,105708.11912938219,4.445676751238023,1.3185346212703752,1.1704690685143366
105,26,31,1000,80,harvey,watts_strogatz,1,467,51023326.02330892,53970868.6821571,11551331,10824269,32266.257184824583,47011.374345477096,120886.72582439381,6.255354759130603,1.6070047904092528,1.4216428104551826
107,26,2,1000,80,harvey,watts_strogatz,3,332,67741954.15641765,71224931.42018868,674570,116860,36725.71408850963,60115.977627237204,180206.6218265552,7.068926638497411,2.051012459798614,2.099938129572461
104,26,43,1000,80,harvey,watts_strogatz,0,621,38027278.50684756,40520532.37397544,4504735,0,17369.451571805806,39409.986572833164,82869.65486433158,3.535737886926574,1.3631007080122388,0.9682635547380309
108,27,10,1000,80,harvey,watts_strogatz,0,580,53541425.0611454,56556526.60212178,2170590,0,30441.34202919093,49610.71306139742,128805.60029860228,6.052317131334001,1.6814526019608564,1.4887835394847562
106,26,33,1000,80,harvey,watts_strogatz,2,505,51209442.8002579,54047629.92859103,7867152,7440508,25934.336975970404,49200.736220777566,122980.9766992544,5.22217853771824,1.6696095698007365,1.3835619449579686
102,25,79,1000,80,harvey,watts_strogatz,2,519,46729553.392002314,49729371.52533063,11755426,11607254,23639.42170840419,44908.83331428365,123883.71862758593,4.691626862831518,1.5432605848979204,1.3812735100817939
109,27,48,1000,80,harvey,watts_strogatz,1,542,42887784.35547726,45518399.240921356,21496250,20253770,31941.900079455976,35072.14732270856,102256.90048391753,6.513612029175269,1.148798845498842,1.2085637268812637
110,27,73,1000,80,harvey,watts_strogatz,2,524,42113619.50167194,44738688.91194847,16564740,16457380,19302.272329836207,38609.66138716889,110426.94913575702,3.8881254773645493,1.3000852605354185,1.2499309487373536
112,28,60,1000,80,harvey,watts_strogatz,0,579,47816866.41036949,50592719.24338087,4201110,0,24612.397849271427,46399.8519029856,122313.45520724222,4.8260626638775745,1.545304262975095,1.4137261141596336
111,27,68,1000,80,harvey,watts_strogatz,3,540,41013011.497931,43360587.21773297,7020200,6979780,25190.086107322433,39928.28888002372,87408.33128145615,4.974534359841753,1.3508827341436342,0.9927583241933692
113,28,56,1000,80,harvey,watts_strogatz,1,587,45474609.35990874,48534057.69693868,15081911,14134399,28697.019381617978,43866.48946641208,97486.85466225348,5.808686931847762,1.4807094164393304,1.0980543745858504
114,28,27,1000,80,harvey,watts_strogatz,2,444,48581304.712882206,51481911.279932104,7774489,7392436,34370.52763783642,47995.574922285785,89917.38154140982,6.8765830834941175,1.6093520946363147,1.0562957815871443
117,29,5,1000,80,harvey,watts_strogatz,1,226,69890823.70143166,73977252.77317964,487013,297317,33954.415247418874,65911.00434696376,167405.7941592533,6.988050275006208,2.2568544615365793,1.8993629402745797
119,29,11,1000,80,harvey,watts_strogatz,3,513,55452566.809355594,58164191.517389625,2839147,2092698,25187.42829005874,47323.670647578256,152763.8955389033,4.894288865143867,1.6377310822086535,1.7359714161412543
115,28,35,1000,80,harvey,watts_strogatz,3,574,39856356.142665334,42030846.46072737,6124699,5562576,24461.627266104606,39476.52450447738,82313.57370612616,4.906342496321952,1.3527638028685003,0.9419086250542098
120,30,25,1000,80,harvey,watts_strogatz,0,610,46188921.18176383,49075623.73049162,2823705,0,22609.984286462728,44734.330552805,106908.90956421616,4.482425500922554,1.5326282081375149,1.2612688565396966
116,29,61,1000,80,harvey,watts_strogatz,0,588,52126716.12229188,55734413.58470165,3553345,0,25575.05318546145,49078.59431819094,134457.46307966646,5.02898203552246,1.6932043719550711,1.5302868050369465
118,29,62,1000,80,harvey,watts_strogatz,2,611,40745336.12245147,43009296.94959144,15106676,16209789,18868.854864153138,38463.88224280639,109125.88089524968,3.7947597144039427,1.3020444689412898,1.2108403432345023
124,31,9,1000,80,harvey,watts_strogatz,0,524,53374283.56681746,56557508.04802497,2092820,0,29878.674736383666,50533.39664931222,124428.81235126633,5.872236774132645,1.7456165568237094,1.3960403777411163
121,30,61,1000,80,harvey,watts_strogatz,1,512,44359096.67697862,46837681.95455838,17675716,16648579,27585.011585851807,41512.94782730279,100652.34582666107,5.570058921333484,1.4224943353466006,1.1504954541061663
122,30,46,1000,80,harvey,watts_strogatz,2,532,44632967.610583164,47704335.55770017,12011916,11804499,25324.918478725926,41862.933535123666,104396.55790920687,5.141275402776701,1.4177335774655382,1.1593071140613027
123,30,58,1000,80,harvey,watts_strogatz,3,606,37909957.23633794,40077454.41794413,7932674,8113426,21518.12408226766,38070.00197606321,76000.97291775576,4.2108602444395355,1.2560237383171475,0.8921581704226713
125,31,41,1000,80,harvey,watts_strogatz,1,512,46613859.34947524,49129382.07803497,13522926,12685369,31754.92178210233,44172.79090935666,96137.71651832268,6.483322888151156,1.5072363799864874,1.0923090574056944
126,31,66,1000,80,harvey,watts_strogatz,2,664,39106089.76730737,41351972.035719745,17008682,17189993,17932.458016042063,34062.71946610828,115237.20824855106,3.420936962473699,1.1382756242111418,1.3166598937259204
129,32,32,1000,80,harvey,watts_strogatz,1,449,52187458.00223161,55286161.19769396,12550549,11769566,31857.283130316482,50435.568300694824,108652.91809133005,6.692397344177823,1.717172578350879,1.2604663515975527
131,32,12,1000,80,harvey,watts_strogatz,3,568,48803529.065946415,51957360.676829495,2569277,1826893,27396.05862912526,46220.785165830355,128517.48551738374,5.615692116415862,1.5569674670754385,1.4841490755078683
127,31,75,1000,80,harvey,watts_strogatz,3,600,39762609.053899415,42267667.79164143,6216690,6861890,21804.5056754002,38576.1971822088,90446.87827192307,4.365600170854495,1.315418930354027,1.0046947376131954
128,32,76,1000,80,harvey,watts_strogatz,0,577,45001209.58439676,47783832.408580504,5668095,0,24081.248668085853,46578.550187736335,94253.19561538019,5.064197798513153,1.5628109256816218,1.1040195570518678
133,33,25,1000,80,harvey,watts_strogatz,1,419,47183791.092635974,49916746.72410692,11936694,11170476,32570.74743332676,45236.438847474914,95999.219859819,6.441252666836703,1.5879397687858465,1.1396924213440638
130,32,56,1000,80,harvey,watts_strogatz,2,586,43834455.22498202,46128147.30418979,11765429,12679966,23097.492078654406,44087.1374683951,97849.30207653763,4.646599708530888,1.499701009587304,1.0586384971474547
136,34,2,1000,80,harvey,watts_strogatz,0,287,65340029.36765157,68934931.80888878,896230,0,36270.599742136554,60342.39765868202,162960.14250573397,7.077621755889808,2.0293216835079115,1.8338307943615944
132,33,61,1000,80,harvey,watts_strogatz,0,602,49593142.50431102,52573003.55106936,3323915,0,22325.012917693737,48731.456330282344,115506.24461732552,4.3652520824545755,1.6876387268033306,1.304101642573603
